0ATH,OATH OF OFFICE
O/G/M LEASE,OGM LEASE
O/P,OGM LEASE
O/PLAT,OGM LEASE
O/R DEED,OGM ROYALTY
OATH,OATH OF OFFICE
OATH OF,OATH OF OFFICE
OATH/COR,OATH OF OFFICE
OATH`,OATH OF OFFICE
OATHS,OATH OF OFFICE
OCD,OGM FILING
OCD/MIN,OGM FILING
ODR,OGM
ODR/PLAT,ORDER
OFM,OGM FILING
OG&HYD,OGM FILING
OG&S,OGM FILING
OG/LEASE,OGM LEASE
OGH,OGM LEASE
OGH/ASG,OGM LEASE
OGL,OGM LEASE
OGL/LEASE,OGM LEASE
OGM,OGM LEASE
OGM &,OGM LEASE
OGM ASG,OGM LEASE
OGM EXT,OGM LEASE
OGM LEASE,OGM LEASE
OGM LIEN,OGM LEASE
OGM LSE,OGM LEASE
OGM MTG,OGM LEASE
OGM OGSL,OGM LEASE
OGM PLAT,OGM LEASE
OGM PTR,OGM LEASE
OGM REL,OGM LEASE
OGM//LEASE,OGM LEASE
OGM/AFT,OGM LEASE
OGM/AGR,OGM LEASE
OGM/AGRE,OGM LEASE
OGM/AMD,OGM LEASE
OGM/AMEND,OGM LEASE
OGM/AOI,OGM LEASE
OGM/ASG,OGM LEASE
OGM/ASGE,OGM LEASE
OGM/ASM,OGM LEASE
OGM/ASSG,OGM LEASE
OGM/COB,OGM LEASE
OGM/CONVEY,OGM LEASE
OGM/COR,OGM LEASE
OGM/CORR,OGM LEASE
OGM/D,OGM LEASE
OGM/DEED,OGM LEASE
OGM/DIS,OGM LEASE
OGM/DLN,OGM LEASE
OGM/DNL,OGM LEASE
OGM/DON,OGM LEASE
OGM/DONA,OGM LEASE
OGM/DRIL,OGM LEASE
OGM/ECXT,OGM LEASE
OGM/EXT,OGM LEASE
OGM/EXTN,OGM LEASE
OGM/INT,OGM LEASE
OGM/JDG,OGM LEASE
OGM/LEASE,OGM LEASE
OGM/LEIN,OGM LEASE
OGM/LIEN,OGM LEASE
OGM/LSE,OGM LEASE
OGM/MTG,OGM LEASE
OGM/OPT,OGM LEASE
OGM/PLAT,OGM LEASE
OGM/PLDG,OGM LEASE
OGM/PLT,OGM LEASE
OGM/POLL,OGM LEASE
OGM/POOL,OGM LEASE
OGM/PROD,OGM LEASE
OGM/PTR,OGM LEASE
OGM/QC,OGM LEASE
OGM/QCD,OGM LEASE
OGM/RAT,OGM LEASE
OGM/REL,OGM LEASE
OGM/ROW,OGM LEASE
OGM/RSL,OGM LEASE
OGM/SALE,OGM LEASE
OGM/SALT,OGM LEASE
OGM/SBL,OGM LEASE
OGM/SPLM,OGM LEASE
OGM/SUB,OGM LEASE
OGM/SUBD,OGM LEASE
OGM/TRANSF,OGM LEASE
OGM/TRSF,OGM LEASE
OGM/UNIT,OGM LEASE
OGMAOI,OGM LEASE
OGM-B/S,OGM LEASE
OGML,OGM LEASE
OGMPROD,OGM LEASE
OGN/EXT,OGM LEASE
OGS,OGM LEASE
OGS/PLAT,OGM LEASE
OHM,OGM FILING
ON,DONATION
ONERUS,NOTICE
ONROU,NOTICE
OP/AGREE,AGREEMENT
OPR/AGR,AGREEMENT
OPT,OPTION
OPT/AGR,OPTION
OPT/LEASE,OPTION
OPT/LSE,OPTION
OPT/OGM,OPTION
OPT/PLAT,OPTION
OPT/PUR,OPTION
OPT/PURC,OPTION
OPT/PURCHA,OPTION
OPT/PURS,OPTION
OPTION,OPTION
OPTION/LSE,OPTION
OPTION/OGM,OPTION
OPTION/PUR,OPTION
OPTIONS,OPTION
OPTOM-,OPTION
OPTON,OPTION
ORD,ORDER
ORD AP,ORDER
ORD/506,ORDER
ORD/JDG,JUDGMENT
ORDER,ORDER
ORDER AND JDG OF REVIVAL,JUDGMENT
ORDER/,ORDER
ORDER/AMEN,ORDER
ORDER/BOND,ORDER
ORDER/CAN,ORDER
ORDER/DIS,ORDER
ORDER/DISM,ORDER
ORDER/EXP,ORDER
ORDER/JDG,JUDGMENT
ORDER/REL,ORDER
ORDER/REVIVAL/JDG,ORDER
ORDER/WILL,ORDER
ORDIANCE,ORDINANCE
ORDIN,ORDINANCE
ORDIN-,ORDINANCE
ORDINACE,ORDINANCE
ORDINANC,ORDINANCE
ORDINANCE,ORDINANCE
ORE/MTG,MORTGAGE
ORGANIZATI,ARTICLES
ORI,OGM FILING
ORM/REL,RELEASE
ORRI/ASG,ASSIGNMENT
OTICE,NOTICE
OTP/AGR,AGREEMENT
OWNER/SP,NOTICE
P,POWER OF ATTORNEY
P&A,POWER OF ATTORNEY
P&P/,POWER OF ATTORNEY
P&R,POWER OF ATTORNEY
P.A,POWER OF ATTORNEY
P/.A,POWER OF ATTORNEY
P//A,POWER OF ATTORNEY
P/A,POWER OF ATTORNEY
P/A D,CASH SALE
P/A PLAT,POWER OF ATTORNEY
P/A REVOCA,POWER OF ATTORNEY
P/A/REVOKE,POWER OF ATTORNEY
P/A-AGR,POWER OF ATTORNEY
P/A-CAN,POWER OF ATTORNEY
P/A-LSE,POWER OF ATTORNEY
P/A-PLAT,POWER OF ATTORNEY
P/A-REVO,REVOCATION
P/A-SELL,POWER OF ATTORNEY
P/ASG,ASSIGNMENT
P/ATTY,POWER OF ATTORNEY
P/D,POWER OF ATTORNEY
P/D &,POWER OF ATTORNEY
P/D PLAT,MAP OR PLAT
P/DATION,DATION EN PAIMENT
P/DEED,NOTICE
P/DISMISSA,CANCELLATION-SINGLE
P/DLN,NOTICE
P/P,NOTICE
P/R,NOTICE
P/R JGT,PARTIAL RELEASE - SINGLE
P/R MTG,PARTIAL RELEASE - SINGLE
P/REL,RELEASE
P/RENUN,ORDER
P/RESTR,RESTRICTIONS
P/R-PLDG,PARTIAL RELEASE - SINGLE
P/S AGREE,CONTRACT
P/S-AGR,AGREEMENT
P/SBL,NOTICE
P/V,PROCES VERBAL
P/V/SALE,PROCES VERBAL
P/VERBAL,PROCES VERBAL
P?A,POWER OF ATTORNEY
PAG,POWER OF ATTORNEY
PAG DLN,MAP OR PLAT
PAG/PLAT,MAP OR PLAT
PAID UP/OG,OGM FILING
PAR,PARTITION
PARA-LE,OATH OF OFFICE
PARA-LEG,OATH OF OFFICE
PARISH,OATH OF OFFICE
PART,PARTITION
PART-,PARTITION
PART D,PARTITION
PART/,PARTITION
PART/ACCEP,PARTITION
PART/AGM,PARTITION
PART/ASG,PARTITION
PART/ASGN,PARTITION
PART/CPS,PARTITION
PART/D,PARTITION
PART/DISMI,PARTITION
PART/DIST,PARTITION
PART/DISTR,PARTITION
PART/DON,PARTITION
PART/DONAT,PARTITION
PART/EXCHG,PARTITION
PART/EXT,PARTITION
PART/LIC,PARTITION
PART/LIEN,PARTITION
PART/REL,PARTITION
PART/SALE/,PARTITION
PART/SATIS,PARTITION
PART/SHP,PARTITION
PART/TRT,PARTITION
PARTASG,PARTITION
PARTIAL PARTITION,PARTITION
PARTIAL RELEASE,PARTIAL RELEASE - SINGLE
PARTIAL/EX,PARTIAL RELEASE - SINGLE
PARTION,PARTITION
PARTITIO,PARTITION
PARTITION,PARTITION
PARTITON,PARTITION
PARTL,JUDGMENT OF POSSESSION
PARTN,AGREEMENT
PARTN-,AGREEMENT
PARTNER,AGREEMENT
PARTNER-,AGREEMENT
PARTNERS,AGREEMENT
PARTNERSHI,AGREEMENT
PARTNERSHIP REGISTRATION,OATH OF OFFICE
PARTPLAT,PARTITION
PAT,PATENT
PATENT,PATENT
PATERNITY,AFFIDAVIT
PAWN/MTG,MORTGAGE
PAYROLL,BOND
PDC,DECLARATION
PDC/PLAT,MAP OR PLAT
PDG &,PLEDGE
PDG&,PLEDGE
PEND/AMD,PLEDGE
PER,PERMIT
PERMIT,PERMIT
PET,NOTICE
PETITION,NOTICE
PETITION TO APPOINT,NOTICE
PGM/SBL,PLEDGE
PIPE/ROW,RIGHT OF WAY
PL &,MAP OR PLAT
PL OGS,MAP OR PLAT
PLAN,JUDGMENT
PLAT,MAP OR PLAT
PLAT &,MAP OR PLAT
PLAT/,MAP OR PLAT
PLAT/AGR,MAP OR PLAT
PLAT/CAB,MAP OR PLAT
PLAT/COR,MAP OR PLAT
PLAT/CTF,MAP OR PLAT
PLAT/D,MAP OR PLAT
PLAT/ORD,MAP OR PLAT
PLAT/ROW,MAP OR PLAT
PLAT-A,MAP OR PLAT
PLATAGR,MAP OR PLAT
PLATASG,MAP OR PLAT
PLAT-C,MAP OR PLAT
PLATDLC/,MAP OR PLAT
PLATOGM,MAP OR PLAT
PLATP/D,MAP OR PLAT
PLATROW,MAP OR PLAT
PLD/AGR,MAP OR PLAT
PLDG,PLEDGE
PLDG/AGR,PLEDGE
PLDG/ASG,PLEDGE
PLDG/MTG,PLEDGE
PLDG/N,PLEDGE
PLDG/NOT,PLEDGE
PLDG/OGM,PLEDGE
PLDG/PWN,PLEDGE
PLDGE,PLEDGE
PLDGE/,PLEDGE
PLEDGE,PLEDGE
PLEDGE & PAWN OF REVENUES,PLEDGE
PLEDGE/AGR,PLEDGE
PLEDGE/ASG,PLEDGE
PLEDGE/ASN,PLEDGE
PLG/RENT,PLEDGE
PLGD/RNT,PLEDGE
PLT,MAP OR PLAT
PLT PT,MAP OR PLAT
POLICE,OATH OF OFFICE
POLICE-,OATH OF OFFICE
POLICY,NOTARY BOND
POLL/LEASE,AGREEMENT
POLL/LSE,AGREEMENT
POLMAN,OATH OF OFFICE
POOL,AGREEMENT
POOL/ACS,AGREEMENT
POOL/AGR,AGREEMENT
POOL/DECLA,DECLARATION
POOL/DLN,DECLARATION
POOL/LSE,AGREEMENT
POP,PARTITION
POP CPS,PARTITION
POWER OF ATTORNEY,POWER OF ATTORNEY
POWER/,POWER OF ATTORNEY
PPA,ARTICLES
PPTR/MTG,MORTGAGE
PR ASG,ASSIGNMENT
PR/R,PARTIAL RELEASE - SINGLE
PRACTICE,OATH OF OFFICE
PREDL,LEASE
PRENUP/CNT,MARRIAGE CONTRACT
PRES SCH,BOND
PRESCRIP,AGREEMENT
PRESERV,LEASE
PRIVILEG,LIEN
PRIVILEGE,LIEN
PRL,PARTIAL RELEASE - SINGLE
PRO/REST,RESTRICTIONS
PROBATE,SUCCESSION AFFIDAVIT
PROC,PROCES VERBAL
PROCES,PROCES VERBAL
PROCLA,NOTICE
PROCLAIMAT,NOTICE
PROCLAMATION,NOTICE
PROCM,NOTICE
PROCTN,POWER OF ATTORNEY
PROCU,POWER OF ATTORNEY
PROCUR,POWER OF ATTORNEY
PROCURATIO,POWER OF ATTORNEY
PROCURATION,POWER OF ATTORNEY
PROD/PAY,NOTICE
PROFITS,NOTICE
PROMISSORY NOTE,NOTE
PROOF,PROOF OF CLAIM
PROOF OF CLAIM,PROOF OF CLAIM
PROP,COMMUNITY PROPERTY SETTLEMENT
PROT/RES,RESTRICTIONS
PROT/REST,RESTRICTIONS
PRT,PARTIAL RELEASE - SINGLE
PRT/AGR,AGREEMENT
PRT/ASGN,ASSIGNMENT
PRT/DEED,CASH SALE
PRT/MTG,MORTGAGE
PRT/REL,CANCELLATION-SINGLE
PRTCTV,RESTRICTIONS
PRTIAL,PARTIAL RELEASE - SINGLE
PRTL/MTG,MORTGAGE
PS,COMMUNITY PROPERTY SETTLEMENT
PT/ASG,ASSIGNMENT
PT/ASGN/OG,OGM FILING
PT/J,JUDGMENT
PTER,PARTIAL RELEASE - SINGLE
PTL,PARTIAL RELEASE - SINGLE
PTL ASG,ASSIGNMENT
PTN,NOTICE
PTNSHP,AGREEMENT
PTP,AGREEMENT
PTR,PARTIAL RELEASE - SINGLE
PTR ASG,ASSIGNMENT
PTR CM,PARTIAL RELEASE - SINGLE
PTR J,PARTIAL RELEASE - SINGLE
PTR MTG,PARTIAL RELEASE - SINGLE
PTR OGM,PARTIAL RELEASE - SINGLE
PTR PLAT,PARTIAL RELEASE - SINGLE
PTR ROW,PARTIAL RELEASE - SINGLE
PTR SBL,PARTIAL RELEASE - SINGLE
PTR.MTG,PARTIAL RELEASE - SINGLE
PTR/&,PARTIAL RELEASE - SINGLE
PTR/ACPT,PARTIAL RELEASE - SINGLE
PTR/AS,PARTIAL RELEASE - SINGLE
PTR/ASG,PARTIAL RELEASE - SINGLE
PTR/ASG/OG,PARTIAL RELEASE - SINGLE
PTR/ASGN,PARTIAL RELEASE - SINGLE
PTR/CAN,PARTIAL RELEASE - SINGLE
PTR/CAN/LI,PARTIAL RELEASE - SINGLE
PTR/CM,PARTIAL RELEASE - SINGLE
PTR/CNT,PARTIAL RELEASE - SINGLE
PTR/COB,PARTIAL RELEASE - SINGLE
PTR/CORR,PARTIAL RELEASE - SINGLE
PTR/DATION,PARTIAL RELEASE - SINGLE
PTR/DATN,PARTIAL RELEASE - SINGLE
PTR/FTL,PARTIAL RELEASE - SINGLE
PTR/J,PARTIAL RELEASE - SINGLE
PTR/JDG,PARTIAL RELEASE - SINGLE
PTR/L,PARTIAL RELEASE - SINGLE
PTR/LIEN,PARTIAL RELEASE - SINGLE
PTR/LSE,PARTIAL RELEASE - SINGLE
PTR/MTG,PARTIAL RELEASE - SINGLE
PTR/MTG2,PARTIAL RELEASE - SINGLE
PTR/OGM,PARTIAL RELEASE - SINGLE
PTR/PART,PARTIAL RELEASE - SINGLE
PTR/PLAT,PARTIAL RELEASE - SINGLE
PTR/QCD,PARTIAL RELEASE - SINGLE
PTR/REL,PARTIAL RELEASE - SINGLE
PTR/RENUNC,PARTIAL RELEASE - SINGLE
PTR/REVOCA,PARTIAL RELEASE - SINGLE
PTR/SUB,PARTIAL RELEASE - SINGLE
PTR/TIMBER,PARTIAL RELEASE - SINGLE
PTR/WITHDR,PARTIAL RELEASE - SINGLE
PTR-A/D,PARTIAL RELEASE - SINGLE
PUBLIC,BOND
PUR AGR,AGREEMENT
PUR/AGR,AGREEMENT
PURC/AGR,AGREEMENT
PURCH,AGREEMENT
PURCHASE,AGREEMENT
Q/D,QUIT CLAIM
QC/MIN/ROY/DEED,QUIT CLAIM
QC/OGM,QUIT CLAIM
QC/PTR,QUIT CLAIM
QC/ROY,QUIT CLAIM
QCD,QUIT CLAIM
QCD OGM,QUIT CLAIM
QCD/ASGN,QUIT CLAIM
QCD/ASSUMP,QUIT CLAIM
QCD/COR,QUIT CLAIM
QCD/DEED,QUIT CLAIM
QCD/LIEN/MTG,QUIT CLAIM
QCD/LSE,QUIT CLAIM
QCD/MIN,QUIT CLAIM
QCD/MTG,QUIT CLAIM
QCD/OGM,QUIT CLAIM
QCD/PLAT,QUIT CLAIM
QCD/REL,QUIT CLAIM
QCD/SUBD,QUIT CLAIM
QCDD,QUIT CLAIM
QT CL,QUIT CLAIM
QUALIF,NOTICE OF CANDIDACY
QUALIFY,NOTICE OF CANDIDACY
QUIT/DEED,QUIT CLAIM
QUIT/REL,QUIT CLAIM
QUITCLAIM DEED,QUIT CLAIM
QUITCLAIM DEED/LIEN/MTG,QUIT CLAIM
R D P,REDEMPTION
R/A,NOTICE
R/A AMD,AMENDMENT
R/D,NOTICE
R/D COR,CORRECTION
R/D PLAT,MAP OR PLAT
R/DEED,CASH SALE
R/FTL,TAX LIEN
R/J,RIGHT OF WAY
R/L,RIGHT OF WAY
R/W,RIGHT OF WAY
R/W AGREE,RIGHT OF WAY
R/W AGREEMENT,RIGHT OF WAY
R/W MAP,RIGHT OF WAY
RAD DISP,NOTICE
RAG,RELEASE
RAT,RATIFICATION
RAT ASG,RATIFICATION
RAT OGM,RATIFICATION
RAT/ACK/EX,RATIFICATION
RAT/ACK/OGM/LEASE,RATIFICATION
RAT/AGR,RATIFICATION
RAT/ASG,RATIFICATION
RAT/COM,RATIFICATION
RAT/COMP,RATIFICATION
RAT/CON,RATIFICATION
RAT/DEED,RATIFICATION
RAT/JDG,RATIFICATION
RAT/NOTE,RATIFICATION
RAT/O,RATIFICATION
RAT/OGM,RATIFICATION
RAT/POOL,RATIFICATION
RAT/QCD,RATIFICATION
RAT/REL,RATIFICATION
RAT/RENT,RATIFICATION
RAT/SALE,RATIFICATION
RATI/OGM,RATIFICATION
RATIF,RATIFICATION
RATIF/ACKN/AMD TO TERM ASSGN,RATIFICATION
RATIF/CORR,RATIFICATION
RATIF/OGM,RATIFICATION
RATIFI/OGM,RATIFICATION
RATIFIC,RATIFICATION
RATIFICA,RATIFICATION
RATIFICATI,RATIFICATION
RATIFICATION,RATIFICATION
RATIFICATION & INTERV/MTG,RATIFICATION
RATIFICATION & INTEV/MTG,RATIFICATION
RATIFY,RATIFICATION
RATIIFICATION & INTERVEN/MTG,RATIFICATION
RCP,RECEIPT
RD[,REDEMPTION
RDMP,REDEMPTION
RDMPTN,REDEMPTION
RDO,REDEMPTION
RDP,REDEMPTION
RDP D,REDEMPTION
RDP QCD,REDEMPTION
RDP TXD,REDEMPTION
RDP/COR,REDEMPTION
RDP/CTF,REDEMPTION
RDP/D,REDEMPTION
RDP/DEED,REDEMPTION
RDPD,REDEMPTION
RE,RELEASE
RE-,RELEASE
RE  MTG,MORTGAGE
RE EST,NOTICE
RE MTG,MORTGAGE
RE/ ASG,ASSIGNMENT
RE/ASG,ASSIGNMENT
RE/CPS,NOTICE
RE/LIEN,LIEN
REA/ASG,ASSIGNMENT
REAMORTIZA,MORTGAGE
RE-ASG,ASSIGNMENT
REASGN/OGM,OGM FILING
REASIGN,ASSIGNMENT
REASSIGN,ASSIGNMENT
REBUTTAL,NOTICE
RECEIPT,RECEIPT
RECEPT,RECEIPT
RECIP,RECEIPT
RECIPROC,OGM FILING
RECISS,CASH SALE
RECOGN,OGM FILING
RECONVEY,OGM FILING
RECORDS,OATH OF OFFICE
RECR,OATH OF OFFICE
RECREAT,OATH OF OFFICE
RED,REDEMPTION
REDEMPTION,REDEMPTION
REF/PLAT,MAP OR PLAT
REFORM,OGM FILING
REFUSAL,NOTICE
REGIST-,NOTICE
REGULATION,NOTICE
REHAB,CONTRACT
REIN,REINSCRIPTION
REIN-,REINSCRIPTION
REINS,REINSCRIPTION
REINS/MTG,REINSCRIPTION
REINSC,REINSCRIPTION
REINSCRIPT,REINSCRIPTION
REINSCRIPTION,REINSCRIPTION
REL,RELEASE
REL ASG,RELEASE
REL BOND,RELEASE
REL D/,RELEASE
REL F,RELEASE
REL FTL,RELEASE
REL J,RELEASE
REL LIEN,RELEASE
REL LN,RELEASE
REL LSE,RELEASE
REL MTG,RELEASE
REL OF,RELEASE
REL OG,RELEASE
REL OGM,RELEASE
REL PLAT,RELEASE
REL ROW,RELEASE
REL RST,RELEASE
REL SBL,RELEASE
REL SRL,RELEASE
REL SV,RELEASE
REL TXD,RELEASE
REL/,RELEASE
REL/AGM,RELEASE
REL/AGR,RELEASE
REL/AOI,RELEASE
REL/A-R,RELEASE
REL/ASG,RELEASE
REL/CAN,RELEASE
REL/CM,RELEASE
REL/CNT,RELEASE
REL/CONVEY,RELEASE
REL/COVENA,RELEASE
REL/CPS,RELEASE
REL/DEED,RELEASE
REL/DSCL,RELEASE
REL/EASE,RELEASE
REL/FTL,RELEASE
REL/J,RELEASE
REL/JDG,RELEASE
REL/LEIN,RELEASE
REL/LIEN,RELEASE
REL/LSE,RELEASE
REL/MINS,RELEASE
REL/MTG,RELEASE
REL/NOTC,RELEASE
REL/NOTE,RELEASE
REL/O&G,RELEASE
REL/O/G/LIQ,RELEASE
REL/OGM,RELEASE
REL/OGM LE,RELEASE
REL/OPT,RELEASE
REL/PLAT,RELEASE
REL/QCD,RELEASE
REL/REL,RELEASE
REL/RENUN,RELEASE
REL/RENUNC,RELEASE
REL/RENUNI,RELEASE
REL/ROW,RELEASE
REL/SALE,RELEASE
REL/SBL,RELEASE
REL/SRL,RELEASE
REL/SUBD,RELEASE
REL/TAX,RELEASE
REL/TAX LI,RELEASE
REL/TMBR,RELEASE
REL/TRT,RELEASE
REL/TX,RELEASE
REL/TXD,RELEASE
RELEAE,RELEASE
RELEASE,RELEASE
RELEASE OGM,RELEASE
RELEASE TAX LIEN,RELEASE
RELEASE/ TAX LIEN,RELEASE
RELEASE/FTL,RELEASE
RELEASE/OG,RELEASE
RELEASE/OGM,RELEASE
RELEASE/TAX LIEN,RELEASE
RELEASE2,RELEASE
RELEASES,RELEASE
REMISS,NOTICE
REN/BOND,BOND 
RENEWAL,OGM FILING
RENOU,WILL
RENOUNCE,NOTICE
RENOUNCIAT,NOTICE
RENSC/,REINSCRIPTION
RENSC/MTG,MORTGAGE
RENT,ORDER
RENT/AGR,AGREEMENT 
RENT/LSE,LEASE
RENT/O,LEASE
RENTAL,LEASE
RENU,LEASE
RENU/,NOTICE
RENUN,NOTICE
RENUN/USU,USUFRUCT
RENUN/USUF,USUFRUCT
RENUNC,NOTICE
RENUNCI,NOTICE
RENUNCIA,NOTICE
RENUNCIATI,NOTICE
RENUNCIATION,NOTICE
RENUNIATIO,NOTICE
RENUNICATI,NOTICE
RENUNICIAT,NOTICE
RENV,NOTICE
REO,NOTICE OF REPOSSESSION
REP COMM,NOTICE
REP0RT,NOTICE
REPLACEMEN,NOTICE
REPO,NOTICE OF REPOSSESSION
REPO NOTICE,NOTICE OF REPOSSESSION
REPO/NOTI CE,NOTICE OF REPOSSESSION
REPO/NOTIC,NOTICE OF REPOSSESSION
REPO/NOTICE,NOTICE OF REPOSSESSION
REPORT,NOTICE
REPOSS,NOTICE OF REPOSSESSION
REPOSSESS,NOTICE OF REPOSSESSION
REPOSSESSI,NOTICE OF REPOSSESSION
REPOSSSESS,NOTICE OF REPOSSESSION
REPUB,NOTICE OF CANDIDACY
REPUB-,NOTICE OF CANDIDACY
REQUEST,NOTICE
RES,NOTICE
RES CPS,NOTICE
RES/LSE,LEASE
RESCI,NOTICE
RESCIS,NOTICE
RESCISS,NOTICE
RESCISSION,NOTICE
RESCN,NOTICE
RESERVATIO,NOTICE
RESERVATION,NOTICE
RESERVATION OF INCOME,NOTICE
RESIG,NOTICE
RESIGN,NOTICE
RESIGNAT,NOTICE
RESIGNATIO,NOTICE
RESLTN,RESOLUTION
RESO,RESOLUTION
RESOL,RESOLUTION
RESOLTN,RESOLUTION
RESOLUTI,RESOLUTION
RESOLUTION,RESOLUTION
RESOLUTN,RESOLUTION
RESOLUTON,RESOLUTION
REST,RESTRICTIONS
REST/C,RESTRICTIONS
REST/CNT,RESTRICTIONS
REST/COV,RESTRICTIONS
REST/COVEN,RESTRICTIONS
REST/CVT,RESTRICTIONS
RESTATED,NOTICE
RESTRICT,RESTRICTIONS
RESTRICTIO,RESTRICTIONS
RESTRICTIVE USE COVENANT,RESTRICTIONS
RESUBD,RESUBDIVISION
RESULTS,NOTICE
RET/BOND,BOND
RET/REL,RELEAES
RETURN,NOTICE
RETURNS,NOTICE
REV,JUDGMENT
REV/AGR,AGREEMENT 
REV/JDG,JUDGMENT
REVD/JDG,JUDGMENT
REVISE,JUDGMENT
REVIVAL/JDG,JUDGMENT
REVIVE JUDGMENT,JUDGMENT
REVIVE/JDG,JUDGMENT
REVIVED JUDGMENT,JUDGMENT
REVO,REVOCATION
REVO/PA,REVOCATION
REVO/TRUST,REVOCATION
REVOC,REVOCATION
REVOC/PA,REVOCATION
REVOCABLE,REVOCATION
REVOCAT,REVOCATION
REVOCATION,REVOCATION
REVOCATION/AGREE,REVOCATION
REVODON,REVOCATION
REVOK/PA,REVOCATION
REVOK/TRAN,REVOCATION
REVOKE,REVOCATION
REVOKE P/A,REVOCATION
REVOKE/PA,REVOCATION
REVOKE/RW,REVOCATION
REVOKED,REVOCATION
REVOP/A,REVOCATION
REVO-P/A,REVOCATION
REV-P/A,REVOCATION
RFL,RELEASE
RHAB/CNT,CONTRACT
RIA,COMMUNITY PROPERTY SETTLEMENT
RIDER,NOTICE
RIDER/BOND,BOND
RIGHT OF FIRST REFUSAL,NOTICE
RIGHT OF LAST LOOK,NOTICE
RIGHT OF WAY,RIGHT OF WAY
RIGHT/,RIGHT OF WAY
RIGHT/REFU,NOTICE
RIGHT/USE,NOTICE
RL/MTG,MORTGAGE
RLN,RELEASE
RLS,RESOLUTION
RLS/AMD,RESOLUTION
RLTY,OGM ROYALTY
RM/DEED,OGM ROYALTY
RMSC/MTG,REINSCRIPTION
RNCB/MTG,REINSCRIPTION
RNCS/MTG,REINSCRIPTION
RNL ASG,REINSCRIPTION
RNS/MTG,REINSCRIPTION
RNSB/MTG,REINSCRIPTION
RNSC,REINSCRIPTION
RNSC /MTG,REINSCRIPTION
RNSC/,REINSCRIPTION
RNSC//MTG,REINSCRIPTION
RNSC/ASG,REINSCRIPTION
RNSC/CRS,REINSCRIPTION
RNSC/JDG,REINSCRIPTION
RNSC/LIS P,REINSCRIPTION
RNSC/MTG,REINSCRIPTION
RNSC/NOTE,REINSCRIPTION
RNSC/NOTICE,REINSCRIPTION
RNSC/NTG,REINSCRIPTION
RNSC/STL,REINSCRIPTION
RNSC/UCC,REINSCRIPTION
RNSC-A/D,REINSCRIPTION
RNSC-A/R,REINSCRIPTION
RNSCB,REINSCRIPTION
RNSCB/,REINSCRIPTION
RNSC-L/P,REINSCRIPTION
RNSCRB,REINSCRIPTION
RNSN/MTG,REINSCRIPTION
RNUN/DON,DONATION
ROAD,RIGHT OF WAY
ROE,RIGHT OF WAY
ROW,RIGHT OF WAY
ROW *,RIGHT OF WAY
ROW COR/,RIGHT OF WAY
ROW OGM,RIGHT OF WAY
ROW PLAT,RIGHT OF WAY
ROW/,RIGHT OF WAY
